id_img,label
10052,neutral
10065,fear
10079,angry
10095,angry
10121,angry
10148,angry
10163,sad
10215,angry
1024,sad
10286,angry
10315,fear
10336,happy
10338,angry
10371,angry
10382,neutral
10399,happy
10415,neutral
10426,angry
10551,happy
10554,angry
10583,neutral
10699,angry
10702,neutral
1071,angry
10743,angry
10746,neutral
10818,neutral
10823,neutral
10825,angry
10839,happy
10854,happy
10970,neutral
11002,sad
11017,angry
11024,sad
11028,angry
1106,angry
11075,angry
11093,happy
11096,fear
11158,neutral
11169,happy
11186,angry
11188,sad
11200,sad
1124,angry
11266,sad
1127,happy
11337,angry
11342,angry
11400,sad
11421,angry
11467,angry
11561,neutral
11610,angry
11613,happy
11632,angry
11642,neutral
11675,angry
11694,angry
1177,angry
11813,angry
11841,angry
11849,angry
11883,surprise
11949,angry
11964,angry
11986,angry
12136,angry
12144,angry
1215,neutral
12171,sad
12183,angry
12230,neutral
12237,fear
12307,sad
1235,angry
12352,neutral
12489,sad
12680,fear
12695,angry
12733,angry
12808,angry
12810,angry
12841,angry
12842,angry
12851,angry
12928,neutral
12945,angry
13029,angry
13041,angry
13057,surprise
13059,angry
13092,neutral
13118,angry
13167,angry
13220,neutral
13267,neutral
13279,neutral
13334,sad
13351,sad
13376,neutral
13395,neutral
1340,angry
13431,angry
1350,happy
13514,sad
13533,fear
13535,angry
1358,sad
13582,angry
13599,neutral
13607,angry
13671,fear
13672,happy
13738,angry
13758,happy
1386,surprise
13890,neutral
13978,angry
14022,angry
14030,angry
14058,sad
14108,angry
14118,happy
14120,neutral
14148,happy
14185,sad
14206,angry
1422,sad
14243,angry
14315,angry
14329,angry
14357,angry
14376,neutral
1438,neutral
14381,sad
14421,happy
14438,sad
14498,angry
14557,neutral
1460,neutral
14706,angry
1477,neutral
14775,neutral
14821,sad
14831,sad
14870,angry
14945,neutral
15074,fear
1508,neutral
15138,angry
15172,fear
15190,angry
15194,angry
15217,neutral
15222,neutral
15295,sad
15474,sad
15500,sad
15502,neutral
1555,angry
15562,angry
15637,angry
15644,surprise
15654,angry
15699,neutral
157,fear
15709,happy
15712,sad
15715,surprise
15725,angry
1575,angry
15771,disgust
1582,neutral
15820,sad
15821,neutral
15835,angry
1584,angry
15848,angry
15897,angry
15919,angry
15941,angry
15954,sad
15979,angry
16033,neutral
16102,surprise
16169,sad
16222,fear
16233,sad
16287,angry
16292,angry
16380,angry
16406,angry
16410,angry
16413,angry
16428,neutral
16506,fear
16510,fear
16557,sad
16565,neutral
16643,sad
16659,sad
16681,neutral
16711,happy
1672,angry
16764,happy
16768,angry
16783,angry
16792,angry
16875,happy
16999,angry
17024,angry
17053,neutral
17085,sad
17099,angry
17167,happy
1717,angry
17170,neutral
17186,angry
17209,happy
17211,happy
17228,sad
17259,neutral
17316,angry
17344,sad
1736,neutral
17371,angry
17413,disgust
17428,sad
17445,sad
17452,angry
17502,sad
17536,angry
17647,angry
17700,angry
17705,surprise
17731,angry
17735,happy
17736,angry
17752,sad
17787,angry
17910,angry
17939,angry
18001,sad
18050,angry
18140,angry
18142,angry
18161,surprise
18166,surprise
18183,angry
18200,sad
18247,sad
1825,neutral
18254,sad
18284,angry
18376,angry
18380,sad
1841,angry
18415,sad
18445,angry
18459,surprise
18466,angry
18492,happy
18534,neutral
18565,angry
18566,angry
18588,angry
18593,angry
18602,angry
18617,neutral
18633,angry
18695,angry
18715,angry
18779,angry
1880,angry
18810,angry
18837,angry
18882,angry
18903,sad
18949,sad
18983,sad
1899,angry
18994,angry
19014,happy
19060,sad
19067,angry
1908,fear
19093,angry
19108,angry
19114,surprise
19115,angry
19140,fear
19152,angry
19268,neutral
19292,neutral
19309,neutral
19392,sad
19476,disgust
19477,fear
19485,sad
1966,happy
19664,sad
19732,angry
19811,angry
1983,fear
19832,angry
19877,sad
19906,sad
19923,angry
1994,happy
19950,neutral
19961,happy
2006,angry
20222,angry
20227,neutral
20287,surprise
20290,angry
20298,surprise
20303,angry
20312,happy
20328,neutral
20353,angry
20374,angry
20451,fear
2050,angry
20505,angry
20532,angry
2055,angry
20629,angry
20630,neutral
20635,angry
20640,angry
20653,angry
20673,angry
20686,angry
20736,angry
20739,angry
20796,happy
20817,surprise
20849,neutral
21068,angry
21099,angry
21111,angry
21131,fear
21135,angry
21161,angry
2117,surprise
21173,angry
21284,neutral
21371,sad
21374,angry
2142,neutral
21447,surprise
21472,angry
21511,angry
21512,neutral
21520,surprise
21541,sad
21573,sad
21670,sad
21703,angry
21723,angry
21782,angry
21836,neutral
21865,angry
21916,fear
21921,happy
21922,neutral
2194,angry
22089,angry
22183,fear
22184,angry
22198,angry
2225,sad
22309,sad
22334,sad
22375,happy
22516,angry
22695,angry
22733,angry
22739,angry
22789,angry
22807,sad
22810,angry
22832,happy
2290,sad
22990,angry
23,angry
23008,sad
23041,sad
23059,angry
23085,happy
23164,angry
23194,angry
23215,neutral
23230,happy
23246,angry
23327,happy
23404,happy
23468,happy
23473,angry
23488,happy
23521,angry
23532,angry
23749,angry
23780,sad
23783,happy
23814,angry
23847,neutral
23886,fear
24067,sad
2407,neutral
24071,angry
24176,disgust
24184,angry
24252,sad
24378,angry
24412,sad
24428,angry
24435,happy
24437,sad
24441,neutral
24466,angry
24490,angry
245,angry
24501,sad
24542,neutral
24660,sad
24678,angry
24711,angry
24789,neutral
24797,angry
24819,angry
24821,neutral
2484,sad
2486,sad
2487,angry
24886,sad
249,angry
24959,surprise
24967,happy
2498,angry
24992,disgust
25082,sad
25088,angry
251,neutral
25101,fear
2511,angry
25131,fear
25144,angry
25209,angry
25255,neutral
25343,sad
25360,neutral
25435,angry
25528,angry
25542,happy
2557,angry
2558,angry
25612,happy
25681,neutral
25688,sad
25778,happy
25795,neutral
2581,neutral
25811,angry
25813,happy
25844,angry
25874,angry
25876,angry
25886,angry
25891,sad
259,neutral
25944,angry
25973,neutral
26025,neutral
26038,angry
26059,angry
26121,neutral
26124,sad
26137,happy
26163,happy
26175,fear
26177,angry
26181,angry
26185,angry
26248,neutral
26264,fear
26267,sad
26337,happy
26344,angry
26437,neutral
26446,neutral
26462,neutral
26572,angry
26597,happy
26618,sad
26620,sad
2668,angry
26725,angry
26789,sad
26845,angry
26860,happy
26886,sad
26899,angry
26900,angry
26919,angry
26928,angry
26956,happy
27016,angry
27022,angry
27054,happy
2709,sad
2712,angry
27284,angry
27296,angry
27385,angry
27413,angry
27464,angry
27483,angry
27544,angry
2762,angry
27652,surprise
2770,angry
27704,sad
27715,angry
27726,sad
27744,neutral
27770,angry
27777,neutral
27798,angry
27828,happy
2791,angry
27967,sad
27982,angry
28015,neutral
28058,angry
28062,neutral
28120,angry
28144,neutral
28148,neutral
28149,angry
28207,angry
28248,sad
28288,fear
28300,angry
28401,happy
28438,happy
28498,sad
28509,angry
28543,sad
28547,angry
28560,angry
28585,angry
28614,angry
28618,neutral
28620,angry
28660,angry
28707,surprise
28720,angry
28731,angry
28737,angry
28743,happy
28749,angry
28800,happy
28840,neutral
28867,angry
28884,sad
2890,sad
28932,sad
28952,angry
29085,angry
29119,angry
29132,sad
29202,angry
29266,angry
29319,neutral
2933,angry
29414,sad
29471,neutral
29477,neutral
29493,angry
29523,angry
29527,angry
29554,sad
29571,angry
29581,angry
29588,angry
29614,happy
29669,fear
29685,angry
29730,angry
298,angry
29818,angry
29866,neutral
29929,sad
29931,neutral
29947,angry
29977,angry
29980,sad
30002,angry
30004,neutral
30015,happy
30024,angry
30058,angry
30059,neutral
30082,neutral
30085,sad
30171,angry
3021,angry
30260,neutral
30273,sad
30290,neutral
30305,angry
30320,sad
30325,happy
30394,angry
30415,neutral
30420,angry
30456,sad
30458,neutral
30460,angry
30490,neutral
30509,happy
30535,angry
30563,neutral
30584,surprise
30619,happy
30901,angry
30933,sad
30944,happy
3099,neutral
31033,angry
31042,angry
31081,neutral
31083,neutral
31138,happy
31142,happy
31203,angry
3121,angry
3137,angry
31491,angry
31529,sad
31544,angry
31609,happy
31635,neutral
31693,fear
31703,sad
3176,neutral
31849,fear
3186,angry
31873,angry
3188,happy
31928,angry
32023,angry
32024,angry
32153,happy
32161,neutral
32223,happy
32231,angry
3226,angry
32278,angry
32281,neutral
32298,angry
32336,neutral
32352,neutral
32367,fear
32454,neutral
32464,sad
32473,angry
3248,angry
32481,angry
32506,happy
32512,angry
32575,angry
32584,angry
32617,neutral
32662,happy
32755,sad
32777,angry
33015,sad
3303,angry
33105,angry
33131,angry
33221,angry
3327,fear
33301,happy
33308,angry
3334,sad
33352,angry
33444,neutral
33450,angry
33459,angry
33494,angry
33560,happy
33573,neutral
33633,angry
33666,sad
3370,angry
33729,angry
3377,angry
338,angry
33809,angry
33829,neutral
33890,angry
33924,sad
33926,angry
3393,sad
33935,fear
33977,happy
33987,sad
33998,angry
34036,happy
34040,neutral
3412,angry
34138,angry
34151,angry
34175,neutral
34178,angry
34184,angry
34238,angry
34259,sad
34352,sad
34359,surprise
34363,neutral
34448,sad
34474,angry
3449,angry
34507,neutral
34581,angry
34592,angry
34596,sad
34620,angry
3467,fear
34714,happy
34778,angry
34879,surprise
35009,angry
35010,sad
35028,angry
35041,angry
35059,angry
35145,angry
35149,surprise
35162,neutral
35210,angry
3522,neutral
35261,sad
35298,happy
35407,neutral
35425,angry
35439,fear
35447,sad
35514,angry
3558,angry
3564,angry
35669,neutral
35681,angry
35682,angry
35731,sad
35753,sad
35805,angry
35809,angry
35820,angry
35828,neutral
35881,angry
35884,neutral
3599,sad
3632,fear
377,sad
38,angry
3802,angry
3819,sad
3839,sad
3862,neutral
3870,neutral
3913,sad
4015,angry
404,sad
4060,neutral
4077,angry
4100,fear
4196,sad
4229,neutral
4306,angry
4317,neutral
4324,angry
4349,sad
4384,angry
4396,fear
4397,sad
4459,sad
4468,angry
4502,angry
4579,angry
4616,angry
4637,neutral
4660,sad
4665,angry
4670,sad
4700,neutral
4751,fear
4807,fear
4878,angry
4937,sad
5010,angry
5060,angry
5064,neutral
521,happy
5220,angry
5233,angry
5244,angry
5259,angry
5312,sad
5317,neutral
5400,angry
5422,surprise
5432,surprise
5434,surprise
5459,angry
5519,angry
5564,angry
5570,angry
5582,sad
5607,sad
5610,neutral
5637,angry
5732,angry
5739,fear
5780,angry
5810,angry
5822,angry
5859,sad
5883,sad
5888,surprise
589,happy
5902,angry
5962,angry
6009,angry
6017,angry
6075,angry
608,sad
6088,angry
6119,angry
6129,angry
6155,neutral
6225,surprise
6232,angry
624,sad
6274,angry
6278,angry
6283,angry
6321,sad
633,angry
6347,angry
6364,neutral
6365,angry
6375,angry
6390,angry
6420,angry
6426,sad
6471,angry
6484,angry
65,neutral
654,angry
6547,sad
6555,sad
6561,angry
6566,fear
6580,sad
6581,angry
6584,surprise
6618,angry
6621,fear
665,sad
6652,happy
6726,angry
6739,angry
6745,sad
676,neutral
6766,angry
6809,sad
6890,angry
6923,angry
6955,angry
6965,angry
7015,angry
7056,angry
7103,neutral
7136,angry
7174,angry
7219,angry
7257,angry
7261,sad
727,sad
7284,angry
7291,sad
7409,angry
7492,angry
7550,fear
7559,angry
7589,happy
764,neutral
7655,angry
7668,angry
7729,angry
7777,angry
7793,angry
7811,sad
7886,neutral
7919,sad
7937,neutral
7979,angry
8000,angry
8001,angry
8052,angry
8096,angry
8103,neutral
8130,angry
8151,angry
816,angry
8267,neutral
8275,angry
8299,angry
8402,neutral
842,disgust
854,angry
8555,neutral
8581,neutral
8593,sad
861,surprise
8661,sad
8685,angry
8719,sad
8734,happy
8902,angry
8916,neutral
8969,angry
9012,angry
9059,sad
9100,angry
9156,angry
9266,angry
9293,angry
9331,angry
9400,fear
9567,surprise
9615,angry
966,angry
9691,happy
9698,sad
9715,angry
9748,angry
9785,angry
9802,neutral
9811,neutral
9862,angry
9884,neutral
9931,angry
10053,disgust
10435,disgust
10532,neutral
1115,disgust
11222,disgust
11529,disgust
11639,disgust
12417,disgust
12753,sad
13372,angry
13597,disgust
13652,angry
13847,angry
14041,neutral
14869,sad
14954,neutral
14958,angry
15110,sad
16021,disgust
16054,disgust
16121,disgust
16264,disgust
16718,disgust
17260,angry
18077,angry
1843,fear
18464,disgust
18716,neutral
19649,sad
19734,disgust
19770,disgust
19801,sad
19831,sad
20761,fear
21744,angry
21765,disgust
21851,fear
22320,angry
2275,sad
23141,disgust
23153,sad
23665,angry
23876,surprise
24578,neutral
25267,angry
25538,neutral
25541,happy
26859,happy
2732,sad
2742,disgust
28332,angry
28390,surprise
28710,sad
28987,angry
29158,disgust
29269,disgust
30347,angry
30428,disgust
30499,disgust
30601,angry
30719,disgust
30761,disgust
30907,neutral
3101,happy
31232,angry
31323,neutral
31796,sad
31828,disgust
32487,surprise
32681,disgust
33209,angry
33284,angry
33561,disgust
33670,angry
33995,angry
34022,angry
34432,disgust
34505,angry
34519,happy
3521,fear
35376,angry
35580,disgust
3690,disgust
3778,disgust
4002,sad
4004,disgust
4265,fear
4312,angry
4481,disgust
4737,sad
5085,angry
533,fear
573,disgust
6231,disgust
6926,disgust
7068,angry
7192,angry
7405,fear
7455,disgust
7592,angry
7835,disgust
807,angry
8415,happy
8585,disgust
8726,happy
8893,disgust
8948,angry
9043,angry
9297,angry
9460,disgust
9504,fear
10029,surprise
10043,fear
10044,surprise
1008,fear
10099,neutral
101,surprise
10189,fear
10263,neutral
10267,angry
10278,angry
10292,angry
10355,neutral
10409,happy
10437,sad
10443,sad
10445,sad
10458,fear
10489,surprise
10493,surprise
10534,surprise
1075,sad
10758,fear
1079,sad
10797,surprise
10832,sad
10933,fear
10944,surprise
10968,neutral
10979,fear
11030,fear
11036,angry
11039,neutral
11054,neutral
11057,neutral
11104,sad
11112,fear
11137,surprise
11143,happy
11146,happy
1116,sad
1128,surprise
1133,angry
11353,angry
11360,happy
1137,neutral
11381,happy
11412,fear
11416,sad
11471,angry
11536,neutral
1154,neutral
11559,neutral
11587,neutral
11653,sad
11682,surprise
11687,happy
1169,neutral
11704,fear
11706,sad
11727,sad
11729,sad
11747,neutral
11754,neutral
11774,sad
11816,angry
11855,happy
11904,fear
1193,surprise
11944,fear
11968,surprise
11999,sad
12063,neutral
12125,sad
12255,happy
12259,happy
12313,fear
12334,angry
12350,surprise
12383,happy
12431,neutral
12440,neutral
12472,neutral
12496,sad
12527,fear
12578,happy
12592,fear
12634,angry
12674,neutral
12676,angry
12698,surprise
12712,neutral
12737,surprise
12809,sad
12891,sad
12948,surprise
12986,fear
12988,sad
13067,neutral
13071,fear
131,sad
13114,sad
13121,neutral
13152,fear
13179,sad
13233,surprise
1325,neutral
13250,angry
13252,fear
13301,sad
13306,angry
13308,fear
13310,angry
13362,fear
13394,neutral
13405,sad
1343,angry
13482,fear
13486,sad
13518,sad
13549,surprise
13561,surprise
13585,angry
13587,fear
13593,sad
13596,fear
13638,sad
13664,surprise
1367,fear
13683,sad
13694,surprise
13798,fear
13855,neutral
1389,sad
13899,sad
13913,angry
13921,fear
13928,surprise
13933,fear
13939,surprise
13965,angry
13971,neutral
1401,neutral
14011,fear
14033,neutral
14037,angry
14044,sad
14057,happy
14082,surprise
1410,surprise
14114,sad
14117,neutral
14268,fear
1429,neutral
14306,sad
1441,sad
14444,happy
14452,fear
14509,fear
14529,angry
14551,neutral
14605,sad
14620,angry
14637,neutral
1465,happy
14722,sad
1474,sad
14744,happy
14747,neutral
14786,fear
14789,fear
148,angry
1485,fear
14891,fear
14987,sad
15001,neutral
15012,sad
15040,angry
1506,sad
15088,sad
15134,fear
15191,sad
15198,fear
15260,surprise
15268,angry
15279,sad
15280,angry
1534,angry
15503,happy
15539,neutral
15544,fear
15578,sad
15615,surprise
15622,angry
15663,sad
15668,sad
15678,angry
1576,neutral
15778,surprise
15859,angry
15870,fear
15881,angry
15921,angry
15950,angry
15984,fear
1599,sad
15999,sad
16039,fear
1606,sad
16071,fear
16113,angry
16134,fear
16226,sad
16277,fear
16318,fear
16330,fear
16346,surprise
16374,surprise
16395,sad
16429,neutral
16440,surprise
16450,surprise
16486,fear
16489,sad
16501,fear
16503,sad
16523,fear
16539,sad
1654,happy
16559,sad
1657,surprise
1660,fear
16609,sad
16632,angry
16674,surprise
16775,fear
16788,fear
16802,fear
16811,neutral
16830,angry
16915,sad
16930,sad
16954,neutral
16977,happy
16990,sad
17105,sad
17107,fear
17114,fear
17180,fear
17191,fear
17213,sad
17217,happy
1722,fear
17236,fear
1727,happy
17314,fear
17334,sad
17369,sad
17449,sad
17479,fear
17503,fear
17550,sad
17558,sad
1756,fear
17587,fear
17631,sad
17668,fear
17685,neutral
17707,fear
17710,fear
17762,angry
17816,angry
17831,fear
17834,neutral
17901,angry
17930,fear
17932,sad
17934,happy
1796,sad
1799,sad
18006,angry
18010,angry
18068,happy
18073,surprise
18104,fear
18106,sad
18108,surprise
18117,angry
18148,neutral
18203,angry
18291,angry
18299,happy
18309,surprise
18317,sad
18325,angry
18336,neutral
18364,neutral
1838,fear
18404,fear
18513,happy
18517,happy
18523,neutral
18527,fear
18542,fear
18569,angry
1857,sad
18574,fear
18641,angry
18713,sad
1873,surprise
18753,sad
18757,neutral
18763,sad
18905,surprise
18908,fear
18911,surprise
18960,neutral
18974,fear
18976,sad
18984,sad
19000,sad
19020,surprise
19064,sad
19089,fear
19119,fear
19188,sad
19216,fear
19226,neutral
19235,surprise
19252,sad
1929,fear
19349,angry
1939,neutral
19454,neutral
19473,sad
19497,fear
19559,angry
19599,sad
19612,happy
19644,surprise
19682,angry
19740,fear
19754,sad
19810,angry
19841,fear
1986,fear
19888,angry
19896,angry
19897,angry
19995,fear
200,happy
20037,surprise
20058,sad
20062,happy
20083,fear
20135,sad
20194,fear
20214,angry
20265,happy
20337,neutral
20411,neutral
20424,angry
20450,fear
20461,fear
2047,sad
20476,angry
20495,sad
20508,surprise
20526,fear
20579,fear
20598,angry
20617,neutral
20715,neutral
20831,sad
20843,fear
20851,sad
20897,sad
20970,sad
2098,angry
21,fear
21070,fear
21101,sad
21102,surprise
21227,fear
21230,sad
21250,fear
21269,happy
21280,surprise
21352,sad
21360,sad
21387,sad
21420,sad
21464,angry
21499,fear
21500,sad
21556,surprise
21559,surprise
21598,surprise
21615,neutral
21654,fear
21686,angry
21697,happy
2178,surprise
21833,fear
21858,neutral
21877,fear
21946,surprise
21967,fear
22050,surprise
22074,angry
22102,sad
22130,angry
22166,fear
2226,fear
22326,surprise
22349,neutral
224,surprise
22458,angry
22485,sad
22520,surprise
22607,neutral
22640,sad
22662,angry
22756,angry
22791,angry
22827,fear
22839,surprise
22840,neutral
22917,neutral
22944,happy
22988,sad
22997,neutral
23038,sad
23083,sad
23100,surprise
23126,sad
23142,neutral
23184,fear
23192,sad
23209,surprise
23260,fear
23305,surprise
23332,sad
23362,sad
23368,fear
23389,fear
23403,sad
23427,sad
23447,neutral
23463,sad
23477,angry
23517,sad
23540,surprise
23561,sad
23566,happy
2357,angry
23718,surprise
23731,sad
23767,fear
23778,sad
2378,fear
23791,fear
2391,sad
24016,sad
24035,neutral
24088,fear
24089,sad
24131,neutral
2416,sad
24165,neutral
24185,angry
24213,fear
24220,neutral
2426,happy
24452,fear
24479,sad
24482,neutral
24539,neutral
24554,happy
24562,surprise
24579,happy
24621,fear
24625,happy
24694,angry
24721,fear
24753,fear
24763,fear
24778,happy
24822,sad
24880,sad
24948,neutral
24963,neutral
24978,sad
24991,neutral
25045,fear
25046,fear
25061,angry
25074,surprise
25108,surprise
25109,sad
25133,sad
25162,angry
25191,neutral
25202,sad
25220,sad
25242,fear
25247,sad
25298,happy
25306,sad
25327,sad
25359,sad
25439,sad
25481,sad
25496,neutral
25555,neutral
25570,surprise
25577,sad
25590,sad
25605,fear
25621,fear
25638,fear
25647,fear
25710,fear
258,fear
25820,fear
25914,sad
2592,angry
2593,sad
26082,neutral
26091,happy
26097,sad
26131,neutral
26210,sad
26250,fear
26275,happy
26283,sad
26363,angry
26377,fear
26385,disgust
26394,sad
264,sad
26402,angry
26409,surprise
2641,sad
26454,angry
26469,surprise
2651,sad
2657,neutral
26582,sad
26726,sad
2681,angry
26842,neutral
26895,neutral
26916,surprise
26927,fear
26973,fear
26980,sad
270,happy
27006,disgust
27077,sad
27094,neutral
27098,fear
27103,angry
27145,angry
27300,surprise
27308,neutral
27359,angry
27363,fear
27369,sad
27488,sad
27503,angry
27509,happy
27591,sad
27635,sad
27709,sad
27764,fear
27772,sad
27806,sad
27846,fear
27868,sad
27889,fear
2789,sad
27899,happy
27910,fear
27937,angry
28050,angry
28101,angry
28189,neutral
28210,fear
28243,fear
28267,happy
28308,sad
28331,angry
28417,angry
28453,surprise
28503,surprise
28515,fear
28548,fear
2858,sad
2860,neutral
28627,disgust
28701,neutral
28704,fear
28724,surprise
28729,sad
28734,neutral
28859,happy
29005,happy
29026,fear
29027,fear
29043,fear
2906,angry
29068,fear
29126,angry
29152,fear
29219,sad
2927,neutral
29284,fear
29285,sad
29291,happy
29315,angry
29327,sad
29349,surprise
29389,angry
29478,neutral
29528,fear
29536,neutral
29603,angry
29629,neutral
29674,angry
297,happy
29701,fear
29709,surprise
29713,fear
29720,neutral
29731,angry
29733,sad
29735,happy
29738,neutral
29795,happy
29869,neutral
2987,fear
29871,sad
2988,surprise
29892,sad
29912,neutral
29924,angry
29990,neutral
3000,surprise
30062,happy
30074,sad
30196,happy
30206,sad
30237,fear
30253,sad
30316,surprise
30333,fear
3036,sad
30482,surprise
30564,sad
3057,sad
30594,surprise
30638,angry
30735,angry
30774,fear
30798,neutral
3087,angry
30936,angry
31007,neutral
31105,angry
31107,neutral
31116,surprise
3112,fear
31130,fear
31157,fear
31159,surprise
31188,fear
3124,fear
31286,happy
31330,neutral
31341,angry
31357,surprise
31375,angry
31395,fear
31398,fear
314,fear
31421,sad
31461,neutral
31526,sad
31535,angry
31569,fear
31625,surprise
31638,sad
31655,sad
3170,surprise
31738,fear
31782,fear
31821,fear
31855,fear
31860,fear
31866,happy
31903,fear
31916,fear
31940,sad
31954,sad
31973,sad
31979,neutral
32076,fear
32097,sad
32103,neutral
32180,fear
32279,surprise
32323,surprise
32349,fear
32351,angry
32438,neutral
32461,neutral
32463,neutral
32485,sad
32507,sad
32551,fear
32569,fear
32619,neutral
32623,angry
32642,fear
32682,angry
32688,angry
3269,surprise
