id_img,label
4492,happy
4506,happy
4526,happy
4549,happy
4558,happy
4576,happy
4580,surprise
4589,happy
4606,happy
4607,happy
4620,happy
4634,happy
4640,happy
4649,happy
4653,happy
4666,neutral
478,happy
4786,happy
4791,sad
4797,surprise
4803,happy
4814,happy
4827,happy
4832,happy
4849,happy
485,happy
487,happy
4910,happy
4948,angry
4980,happy
4988,happy
4996,happy
5006,happy
5008,happy
5048,happy
5062,happy
5089,happy
5102,happy
5127,happy
5154,neutral
5176,happy
5209,happy
5264,happy
5269,happy
527,happy
5278,happy
5279,happy
5289,happy
5293,sad
5303,happy
531,sad
5318,happy
5340,happy
5356,happy
5417,happy
5445,happy
5452,happy
5468,happy
5477,happy
5490,sad
5493,happy
5523,happy
553,happy
5548,happy
5558,sad
5594,happy
5618,happy
5674,happy
568,happy
5694,happy
5705,happy
5714,happy
5719,happy
5753,happy
5766,sad
5783,happy
5797,happy
5800,happy
5807,happy
5812,happy
5835,happy
5857,happy
5891,happy
5904,happy
5919,happy
594,happy
5942,happy
5954,happy
5968,happy
5977,happy
5988,happy
6029,happy
6045,happy
6052,happy
6095,happy
6110,happy
6123,happy
613,happy
6136,neutral
6169,happy
6175,happy
6183,happy
62,happy
620,happy
6206,neutral
6217,happy
6246,happy
6272,happy
628,neutral
629,happy
6368,happy
6378,happy
639,happy
6394,happy
6403,happy
6416,happy
6444,happy
6457,happy
6473,happy
6500,happy
6522,happy
6532,sad
655,happy
657,happy
6577,happy
659,happy
6603,surprise
6616,angry
6677,happy
6686,happy
6689,happy
6691,happy
6700,happy
6703,happy
674,happy
6744,neutral
6759,happy
6776,happy
6784,happy
6792,sad
681,sad
6811,happy
6818,happy
6865,happy
690,happy
6914,happy
6928,surprise
693,neutral
6935,happy
6977,happy
6989,happy
7017,neutral
7020,happy
7026,happy
7029,sad
7065,happy
7080,happy
7100,neutral
7116,happy
7159,happy
7162,happy
7191,happy
7200,happy
721,happy
7244,happy
7245,happy
7292,sad
7299,happy
7333,happy
7335,happy
7366,happy
7379,sad
738,happy
7392,happy
7413,happy
7425,angry
7441,happy
7511,neutral
7531,happy
7532,happy
7537,angry
7548,happy
7561,happy
7590,happy
7603,happy
7659,angry
7664,sad
7672,happy
7674,happy
7680,happy
7700,happy
7702,happy
7712,happy
7713,happy
7737,happy
774,happy
7753,happy
7762,happy
7804,happy
7813,happy
7815,happy
7827,happy
7845,happy
7881,happy
7892,sad
7905,happy
7916,happy
7948,neutral
7975,happy
7986,neutral
8,happy
80,happy
8020,happy
8027,neutral
8034,happy
8049,happy
8065,happy
8082,happy
8086,angry
8089,happy
817,happy
8188,happy
8228,happy
8268,happy
8276,happy
8284,angry
8293,happy
8301,happy
8303,happy
8316,happy
8322,neutral
8331,happy
8334,happy
8338,happy
8355,happy
8424,sad
8434,happy
8449,happy
8457,happy
8473,happy
8539,happy
8548,happy
8559,happy
856,happy
8649,sad
8657,surprise
8662,happy
8677,happy
8682,happy
8691,surprise
8704,happy
873,happy
8753,happy
8756,happy
8762,happy
880,fear
8820,happy
8861,happy
8864,happy
8886,sad
8915,happy
8940,happy
895,neutral
8960,happy
897,happy
898,happy
8993,surprise
9005,happy
906,happy
9060,happy
9070,happy
9071,happy
9085,happy
9094,happy
9147,happy
915,fear
9152,happy
9167,happy
9174,happy
9180,happy
9202,happy
9206,happy
9222,happy
9246,sad
9272,happy
9286,happy
9371,happy
9392,happy
9412,happy
9416,happy
942,happy
9437,happy
9442,happy
9476,happy
9486,happy
951,happy
9538,happy
9542,sad
9570,happy
9571,happy
9598,angry
9599,happy
9605,happy
9640,happy
9687,happy
973,happy
9774,happy
9800,sad
9833,happy
9845,happy
9865,neutral
9890,happy
9893,happy
9897,sad
9901,happy
9933,angry
9977,happy
9979,happy
9984,neutral
10033,neutral
10048,happy
10068,neutral
10117,angry
10118,sad
10134,surprise
10150,happy
10247,neutral
10266,neutral
10346,angry
10406,neutral
1045,happy
10512,neutral
10518,neutral
10533,neutral
10535,neutral
10549,neutral
10624,neutral
10634,neutral
10653,angry
10676,neutral
10693,neutral
10715,angry
10741,neutral
10774,neutral
10787,neutral
10902,sad
10906,sad
10916,happy
10926,neutral
1093,neutral
1094,neutral
1101,sad
11022,sad
11032,surprise
11034,neutral
11038,neutral
11055,neutral
11065,sad
11098,neutral
11108,neutral
11130,sad
11168,neutral
11180,happy
112,neutral
11213,neutral
11218,angry
11233,happy
11251,neutral
1126,neutral
11269,neutral
11277,sad
11278,sad
11317,neutral
11358,neutral
11390,angry
11395,neutral
1142,neutral
11448,happy
11462,neutral
11491,neutral
11518,neutral
11560,sad
11603,neutral
11654,neutral
11660,neutral
11686,neutral
11689,neutral
11725,angry
11738,sad
11783,neutral
11818,neutral
11823,neutral
11834,neutral
11872,neutral
11875,angry
11889,surprise
1189,sad
11913,neutral
11928,neutral
11977,neutral
12042,neutral
1206,angry
12090,happy
12096,neutral
12100,neutral
12106,sad
12116,angry
12117,neutral
12162,angry
12173,neutral
1220,neutral
12202,neutral
12215,angry
1222,sad
1227,neutral
12272,neutral
12289,surprise
12319,neutral
12361,neutral
12363,sad
12366,sad
12407,sad
12423,neutral
1248,sad
12500,sad
12508,neutral
12519,sad
12569,angry
12647,neutral
12801,neutral
12852,neutral
12869,neutral
12879,neutral
12885,happy
12933,neutral
12976,sad
1300,happy
13047,angry
1313,neutral
13161,angry
13164,neutral
13188,neutral
13212,happy
13237,neutral
13242,neutral
1328,sad
13337,neutral
1336,neutral
1339,neutral
13409,neutral
13411,neutral
13424,neutral
13430,neutral
13433,sad
13441,sad
13467,angry
13498,neutral
135,angry
13531,neutral
13586,angry
13603,sad
13619,neutral
13633,angry
13644,neutral
13653,happy
13670,neutral
13692,neutral
13695,neutral
13800,neutral
13808,neutral
13825,surprise
13834,happy
13843,neutral
13897,neutral
13909,neutral
14047,neutral
1407,angry
1411,neutral
14113,neutral
14135,neutral
14154,neutral
14170,happy
14174,neutral
14175,neutral
14187,neutral
14190,angry
14224,neutral
14342,neutral
14352,neutral
14362,neutral
14406,neutral
14436,neutral
14481,sad
14487,neutral
14495,surprise
14496,neutral
14513,sad
14542,neutral
14550,sad
14564,sad
14641,neutral
14645,happy
14671,happy
14703,neutral
14717,neutral
14741,neutral
14859,neutral
14867,fear
14929,neutral
1493,happy
14957,angry
14980,neutral
15007,neutral
15013,sad
15044,neutral
15070,sad
15102,neutral
15106,sad
15120,neutral
15121,neutral
15132,fear
15168,neutral
15193,neutral
15207,neutral
15210,neutral
15220,angry
15248,happy
15293,sad
15333,neutral
15334,sad
15350,neutral
15366,neutral
15387,neutral
15405,surprise
15441,neutral
15445,neutral
15459,sad
15529,sad
15536,neutral
15568,happy
15570,angry
15611,neutral
15634,fear
15638,neutral
15651,angry
15686,happy
15713,neutral
15716,sad
15717,sad
1572,surprise
15721,angry
15824,sad
15847,neutral
15890,happy
15904,sad
15932,sad
15963,sad
16019,neutral
16094,neutral
16101,neutral
16143,neutral
16196,angry
16257,sad
16324,neutral
16329,neutral
16350,neutral
16363,fear
16389,happy
16419,neutral
16463,angry
16464,angry
16476,neutral
16478,sad
16508,fear
1656,neutral
16569,sad
16570,sad
16575,sad
16685,neutral
1669,neutral
16696,angry
16714,neutral
1675,neutral
16817,neutral
16823,neutral
1683,angry
16845,neutral
1685,angry
16860,neutral
1688,angry
16890,neutral
16964,happy
16969,neutral
16989,angry
17015,neutral
17018,neutral
17028,neutral
17131,neutral
1716,happy
17163,neutral
17212,neutral
17231,neutral
17251,happy
17267,neutral
17273,neutral
17276,neutral
17295,sad
17318,neutral
17345,angry
17359,neutral
1737,neutral
1738,fear
17417,happy
17424,neutral
17538,angry
17555,neutral
17563,sad
17582,neutral
1759,neutral
17598,neutral
17695,fear
17702,neutral
17790,neutral
17815,neutral
17837,neutral
1785,surprise
17886,sad
17973,neutral
17980,angry
18035,neutral
18130,angry
18168,angry
18181,sad
1819,neutral
18208,happy
18223,neutral
18281,neutral
18288,neutral
1830,happy
18301,neutral
18312,neutral
18321,angry
18339,neutral
1835,happy
18388,neutral
18389,neutral
18431,neutral
18469,sad
18497,neutral
18545,neutral
18554,sad
18658,neutral
18687,neutral
18703,neutral
18708,neutral
18725,sad
1874,happy
18778,neutral
18791,neutral
18803,neutral
18825,sad
18909,surprise
1892,neutral
18926,neutral
1897,neutral
18973,happy
18986,neutral
19009,neutral
19131,neutral
19181,happy
19204,neutral
19214,sad
19234,neutral
19259,happy
19329,neutral
19340,happy
19373,neutral
19390,sad
19411,neutral
19435,sad
19495,sad
19533,neutral
19549,happy
19571,sad
19581,neutral
19590,neutral
19591,sad
19609,neutral
19615,neutral
19643,neutral
1972,neutral
19793,neutral
19797,sad
19829,sad
19855,sad
19863,neutral
1988,angry
19953,happy
19983,fear
19993,happy
20008,neutral
20019,neutral
20028,neutral
20036,neutral
201,sad
20150,neutral
20157,happy
2019,happy
20223,angry
20257,neutral
20272,sad
20274,neutral
20289,sad
20360,angry
20372,neutral
20416,neutral
20432,sad
2044,neutral
20514,happy
20517,neutral
2053,angry
20549,sad
20588,neutral
20603,surprise
20621,neutral
20665,sad
20670,angry
2068,happy
20680,sad
20737,sad
20814,neutral
20833,sad
20856,sad
20875,neutral
20892,fear
20893,angry
20933,neutral
20948,neutral
21025,sad
21030,sad
21092,neutral
21104,neutral
21150,neutral
21166,neutral
21167,neutral
21199,sad
21210,neutral
21265,surprise
21311,neutral
21314,neutral
2133,neutral
21337,neutral
21351,neutral
21377,neutral
21386,neutral
21393,sad
21404,happy
21451,neutral
21455,neutral
21470,surprise
21475,sad
2149,neutral
21557,neutral
2156,neutral
21589,neutral
21638,happy
21658,neutral
21663,happy
21695,neutral
217,neutral
2172,neutral
21730,angry
21752,fear
21794,neutral
21812,sad
21817,sad
21822,neutral
21852,surprise
21862,sad
21880,neutral
21962,neutral
21971,neutral
22023,neutral
22028,neutral
2207,angry
22088,neutral
22091,happy
22095,neutral
22123,neutral
2216,neutral
2223,neutral
22267,neutral
2227,neutral
22292,neutral
22325,neutral
22336,neutral
22354,neutral
22357,surprise
22403,neutral
22410,neutral
22442,neutral
22457,neutral
22482,neutral
22508,sad
22517,neutral
22571,angry
22576,neutral
22587,neutral
22617,angry
22627,neutral
22655,neutral
22688,neutral
22691,happy
22720,neutral
2273,sad
22774,neutral
22787,neutral
2279,neutral
22820,neutral
22867,neutral
22886,neutral
22916,neutral
22924,sad
22974,sad
22987,angry
22992,neutral
23012,neutral
2303,happy
23039,neutral
23057,neutral
23103,neutral
23119,neutral
23167,sad
23172,fear
23186,neutral
23204,neutral
23216,happy
23224,sad
23244,happy
23272,happy
23291,neutral
23343,neutral
23348,sad
23396,sad
23457,neutral
23470,neutral
23487,neutral
23565,neutral
23609,neutral
23623,happy
23634,neutral
23666,neutral
23691,neutral
23722,neutral
23725,neutral
23741,neutral
23794,surprise
23858,neutral
23869,neutral
23929,sad
24003,fear
24051,neutral
24065,neutral
24101,sad
24104,neutral
24105,neutral
24156,neutral
24175,angry
24182,sad
24187,neutral
24232,sad
2427,surprise
24347,neutral
24358,neutral
2443,angry
24443,neutral
24531,happy
24573,neutral
24575,happy
2458,happy
24725,neutral
24768,neutral
24774,angry
24779,neutral
24785,sad
24798,happy
24815,angry
24820,neutral
24877,neutral
24912,neutral
24931,surprise
24962,neutral
24964,sad
25007,happy
25018,sad
25021,neutral
25078,neutral
25089,neutral
25099,fear
2510,neutral
25151,neutral
25295,sad
25318,neutral
2535,happy
25372,sad
25391,angry
25401,neutral
25409,neutral
25451,neutral
25497,fear
25507,happy
25520,angry
25537,neutral
25573,neutral
25593,neutral
25615,neutral
25627,happy
25635,neutral
2564,neutral
25668,neutral
25678,neutral
25682,neutral
25685,neutral
25695,neutral
25701,sad
25723,neutral
25743,neutral
25773,neutral
25797,neutral
25800,neutral
25810,neutral
25818,sad
25841,sad
2588,happy
25895,neutral
25915,neutral
25919,neutral
25969,neutral
25978,neutral
25979,fear
25994,happy
26016,happy
26023,neutral
26041,angry
26049,neutral
26056,sad
26067,neutral
26069,neutral
26081,fear
2613,angry
26134,sad
26161,neutral
26187,happy
26190,sad
26192,neutral
26200,neutral
26209,angry
26223,angry
26227,neutral
26237,sad
26318,neutral
26364,sad
26411,happy
26453,neutral
26464,neutral
26495,neutral
26539,sad
26647,neutral
26654,neutral
26682,angry
26715,neutral
26767,happy
2677,neutral
26771,sad
26833,neutral
26839,fear
26851,angry
26892,happy
26901,sad
26961,neutral
2699,sad
2710,neutral
27115,neutral
27190,happy
27218,sad
27229,neutral
2727,happy
27299,sad
273,angry
27306,surprise
27329,sad
27405,neutral
27465,neutral
2747,neutral
2750,neutral
2753,angry
27533,happy
27594,angry
27597,angry
2761,neutral
27642,neutral
27646,neutral
27650,angry
27683,surprise
27692,neutral
27752,happy
27767,sad
27864,neutral
2792,angry
27985,neutral
27995,happy
28005,sad
28007,happy
28014,happy
28025,neutral
28084,angry
28153,surprise
28235,sad
28251,angry
28269,happy
28278,happy
2829,neutral
28298,sad
28359,sad
28471,neutral
28478,neutral
28480,neutral
28493,neutral
28499,sad
28507,surprise
28517,neutral
28531,neutral
28535,happy
28539,sad
28546,happy
28549,neutral
28642,happy
28681,neutral
2871,neutral
28723,neutral
28769,neutral
28782,happy
28836,neutral
28842,neutral
28846,happy
28854,fear
28951,neutral
29009,neutral
2901,angry
29099,fear
29129,neutral
2914,happy
29216,sad
29246,neutral
29256,sad
29311,sad
29324,sad
29388,neutral
29403,happy
29428,neutral
29438,sad
29484,surprise
29500,neutral
29505,neutral
29525,neutral
2953,angry
29556,fear
29559,sad
2957,neutral
29608,neutral
29609,neutral
2962,sad
29637,neutral
29664,sad
29694,angry
29758,neutral
2978,neutral
29794,neutral
2984,neutral
29840,happy
29848,sad
29893,neutral
29916,neutral
29921,sad
29944,neutral
2995,sad
2998,neutral
30053,sad
30121,sad
30167,angry
30197,angry
30220,neutral
30345,neutral
30346,neutral
30371,sad
30374,neutral
30422,neutral
3050,sad
3051,neutral
30530,neutral
30543,sad
30546,angry
30581,neutral
30713,neutral
30786,sad
30850,neutral
30976,angry
31057,happy
31123,neutral
31132,neutral
31139,neutral
3115,neutral
31164,neutral
31189,neutral
3123,neutral
31240,neutral
31257,neutral
31263,neutral
31307,angry
31332,sad
31347,neutral
31371,neutral
31373,neutral
31478,neutral
31483,disgust
31486,angry
31546,angry
31561,neutral
31591,neutral
31713,neutral
3174,neutral
31774,neutral
31820,happy
31869,sad
3191,neutral
31949,neutral
31997,sad
3204,neutral
32071,neutral
32081,neutral
3221,sad
32216,happy
32321,neutral
32330,angry
32355,happy
32360,neutral
32371,sad
32391,neutral
32443,neutral
32445,sad
32467,neutral
3247,neutral
32479,neutral
32508,sad
32516,neutral
32547,neutral
32587,angry
32605,neutral
32636,neutral
32671,angry
32683,happy
32730,happy
3276,happy
32778,angry
32782,neutral
32792,neutral
32817,neutral
32855,angry
32870,neutral
32905,neutral
32914,neutral
32935,happy
32939,sad
32965,sad
32972,angry
32978,happy
33005,happy
33013,neutral
33022,neutral
33031,happy
33049,neutral
33052,fear
33100,neutral
33124,angry
33159,sad
33182,neutral
33219,fear
33243,fear
33255,neutral
33317,neutral
33346,happy
33381,happy
33399,sad
33452,neutral
33468,neutral
33471,neutral
33514,neutral
33526,neutral
33609,sad
33642,neutral
33699,neutral
33710,neutral
3375,neutral
33785,happy
33794,sad
33813,happy
33819,neutral
33856,neutral
33858,neutral
33863,neutral
33865,neutral
33870,neutral
33880,neutral
33894,sad
3395,sad
33965,neutral
33999,happy
34037,neutral
3404,neutral
34059,neutral
34088,sad
34093,neutral
34131,sad
34161,neutral
34269,happy
34272,neutral
34279,angry
34308,neutral
34324,neutral
34335,neutral
34513,neutral
34526,neutral
34530,sad
34539,neutral
34555,sad
34598,sad
34612,neutral
34673,neutral
34685,neutral
34854,neutral
34870,neutral
34875,neutral
34920,sad
34979,neutral
3502,sad
35034,sad
35075,neutral
35108,neutral
35129,sad
35183,angry
35216,neutral
35229,neutral
35241,sad
35255,angry
35267,neutral
35332,neutral
3535,neutral
35356,neutral
3537,angry
35400,neutral
35408,neutral
35484,neutral
35546,neutral
35576,neutral
35628,sad
35657,sad
3566,neutral
35704,neutral
3575,neutral
35754,happy
35755,fear
35764,neutral
35775,surprise
35802,angry
35852,neutral
3600,neutral
3610,sad
3700,neutral
3729,neutral
3792,happy
3795,neutral
3899,neutral
3909,neutral
3929,neutral
3932,angry
3953,neutral
3986,neutral
405,neutral
4062,neutral
4124,neutral
4137,neutral
4194,fear
4223,sad
4242,happy
4314,neutral
4328,neutral
4339,neutral
4372,neutral
4380,neutral
4394,happy
44,neutral
4443,neutral
4449,neutral
449,neutral
4552,neutral
4553,happy
4563,neutral
4573,neutral
4574,angry
4672,sad
4748,neutral
4752,sad
4770,neutral
4777,neutral
4802,neutral
4825,neutral
4829,neutral
4868,neutral
4870,angry
4883,surprise
4888,sad
4935,happy
4953,neutral
4998,neutral
5046,neutral
5053,neutral
5073,neutral
508,surprise
5087,happy
5110,fear
5116,neutral
5170,neutral
5186,angry
5258,neutral
5267,happy
5323,neutral
5345,neutral
5361,neutral
5385,sad
541,neutral
542,neutral
5444,neutral
5446,sad
5449,happy
547,neutral
551,neutral
5527,sad
5536,neutral
5549,neutral
5561,neutral
5591,neutral
5651,neutral
5687,sad
5695,neutral
5708,neutral
5713,happy
5715,neutral
5724,neutral
5748,angry
5749,neutral
5784,happy
5792,sad
5811,neutral
5831,angry
584,sad
5853,neutral
5865,neutral
5912,fear
5931,sad
5953,sad
596,neutral
5976,happy
5984,neutral
60,neutral
601,neutral
6078,neutral
6103,neutral
615,angry
6158,neutral
6180,neutral
6193,sad
6236,neutral
6343,neutral
6351,neutral
6388,neutral
6397,sad
6412,sad
644,neutral
649,neutral
6502,neutral
651,neutral
6527,neutral
6599,neutral
662,surprise
6664,neutral
6710,sad
673,sad
6813,neutral
6836,sad
6842,neutral
6869,surprise
6891,angry
6934,neutral
7008,neutral
7009,neutral
7077,angry
7092,neutral
7110,neutral
7131,neutral
7198,neutral
7220,neutral
7239,neutral
7254,neutral
7273,happy
7274,sad
7348,surprise
7361,neutral
7376,happy
7398,neutral
7462,fear
7466,neutral
7490,happy
7551,sad
7571,neutral
7588,neutral
7599,angry
7630,neutral
766,sad
767,neutral
7717,neutral
7755,sad
7765,neutral
7772,neutral
7773,neutral
7788,sad
7823,sad
7831,neutral
7871,happy
7903,neutral
7932,neutral
7953,angry
8003,happy
8054,neutral
8076,neutral
8083,neutral
8105,neutral
8141,neutral
8179,neutral
8211,neutral
8216,fear
8233,neutral
8247,neutral
8262,neutral
8264,angry
8280,neutral
8295,neutral
8347,sad
8352,sad
8373,neutral
838,neutral
8389,neutral
8392,sad
841,neutral
8410,happy
8471,angry
8483,neutral
8498,neutral
8516,fear
8536,neutral
855,sad
8599,neutral
8687,neutral
8694,sad
8724,fear
8763,neutral
8768,happy
8782,sad
8788,angry
8802,happy
8842,neutral
8862,neutral
8863,fear
8868,neutral
8880,happy
891,sad
8919,neutral
8946,neutral
8976,sad
8980,neutral
9011,neutral
9016,neutral
9046,neutral
9050,angry
9069,neutral
9099,neutral
9128,neutral
913,angry
9149,angry
917,neutral
9170,neutral
9209,sad
9221,happy
9235,neutral
9252,neutral
9273,happy
9276,neutral
9288,neutral
9292,neutral
9324,happy
9335,neutral
9355,neutral
9356,sad
9360,neutral
9381,sad
9415,neutral
9420,neutral
9434,neutral
9453,neutral
9473,happy
9477,neutral
9507,neutral
9543,neutral
9611,sad
9701,neutral
9712,fear
9718,sad
9773,neutral
9803,neutral
9838,sad
9867,neutral
9874,neutral
9936,neutral
9975,happy
9982,happy
9993,neutral
10004,sad
1003,sad
10031,angry
10073,sad
10114,fear
10116,sad
10171,neutral
10172,sad
10176,happy
1022,sad
10252,sad
1026,sad
10339,sad
10352,sad
10375,happy
10383,sad
10386,sad
10423,angry
10425,neutral
10455,sad
10561,sad
10607,sad
10620,sad
10655,sad
10686,neutral
10694,fear
10713,happy
10769,happy
1078,angry
10871,sad
10881,sad
10919,sad
11025,sad
11026,sad
11031,sad
11100,neutral
11138,fear
11140,sad
11163,surprise
11192,sad
11209,sad
11234,sad
11241,happy
11264,happy
11280,sad
11284,sad
11295,surprise
11316,neutral
11346,angry
11398,sad
1148,sad
115,fear
11523,sad
1156,fear
11581,sad
11582,sad
11601,sad
11626,angry
11640,happy
11662,neutral
11722,happy
1173,happy
11746,sad
11790,sad
11794,sad
11836,sad
11867,neutral
11876,sad
11880,neutral
11891,angry
11909,angry
11966,sad
11978,sad
1198,angry
12040,sad
12074,sad
12092,angry
12113,sad
12119,sad
12190,sad
12246,neutral
12267,happy
12318,sad
12364,angry
12498,sad
12512,sad
12524,sad
12547,sad
12591,sad
12594,surprise
12621,sad
1264,happy
12648,neutral
12659,neutral
12661,sad
12702,neutral
12758,sad
12791,sad
12818,sad
12827,angry
12899,sad
12958,neutral
1298,neutral
13000,angry
13027,sad
13051,sad
13091,sad
13150,sad
13162,sad
13180,sad
13187,sad
13293,surprise
13296,sad
13339,sad
13380,happy
13421,neutral
13483,sad
13488,sad
13505,happy
13510,sad
1353,sad
13562,sad
13575,sad
13598,angry
13631,neutral
1364,happy
13666,sad
13714,sad
13726,sad
13793,sad
13801,angry
13812,sad
13852,sad
13870,sad
13888,sad
13907,sad
13940,angry
13979,sad
13983,neutral
14048,sad
14070,neutral
14106,neutral
14122,surprise
14127,happy
14136,sad
1420,sad
14208,sad
14226,sad
14250,neutral
14346,angry
14384,sad
14388,neutral
14459,angry
14464,angry
14472,fear
14474,sad
14484,neutral
14494,sad
14505,sad
14522,sad
14524,sad
14561,sad
14572,angry
14574,angry
14578,sad
14682,sad
14696,sad
14729,sad
1482,neutral
14835,sad
14836,angry
15052,neutral
15078,sad
15090,sad
15129,sad
15145,sad
15167,fear
15169,sad
15192,angry
15208,sad
15289,fear
15294,sad
1536,happy
15365,fear
15373,happy
15436,sad
15447,neutral
15462,neutral
15468,neutral
15484,sad
1549,happy
15534,sad
15535,sad
15565,sad
15580,fear
15592,happy
1560,sad
15613,angry
15642,fear
15657,sad
15696,happy
15697,sad
15795,neutral
15867,sad
15909,sad
15929,sad
16003,sad
16010,sad
16053,sad
16056,happy
16075,sad
16087,sad
16125,sad
16151,neutral
16208,sad
16304,neutral
16338,sad
16387,neutral
16388,angry
16405,sad
16443,happy
1645,sad
16475,sad
16535,sad
