id_img,label
16558,sad
16645,surprise
16706,sad
16710,sad
16776,angry
1678,sad
16787,neutral
16798,sad
16821,sad
16837,neutral
16839,sad
16863,neutral
16895,sad
16938,sad
16962,neutral
16985,neutral
17003,neutral
17011,neutral
17100,sad
17128,sad
172,sad
17206,angry
17215,angry
17237,sad
17248,happy
17257,sad
17275,sad
17279,sad
17293,sad
17297,angry
17331,neutral
17341,neutral
17363,sad
17426,sad
17432,sad
1751,sad
17518,fear
17597,neutral
17607,neutral
17625,sad
17662,neutral
17666,neutral
17678,neutral
17713,angry
17717,happy
1772,neutral
17730,sad
17746,sad
17763,neutral
17767,sad
17775,sad
1778,angry
17784,sad
17794,sad
17887,sad
17912,neutral
18047,sad
18067,sad
18101,sad
18120,sad
18180,sad
18193,sad
18260,happy
18270,angry
18300,neutral
18345,sad
18349,sad
18361,sad
18367,fear
18381,sad
18457,sad
18475,sad
1854,sad
18550,sad
18573,neutral
18610,sad
18732,sad
18734,neutral
18842,neutral
18855,fear
18872,sad
18888,neutral
18897,sad
1891,neutral
18914,sad
18927,sad
1896,neutral
18962,angry
19029,sad
19049,neutral
19082,fear
19084,neutral
19095,sad
19145,neutral
19165,happy
19179,neutral
1926,sad
19274,neutral
19285,sad
19303,sad
1931,sad
19364,neutral
1937,sad
19384,fear
19422,sad
19461,sad
19470,neutral
19486,sad
19531,sad
19535,happy
19578,neutral
19607,sad
19663,happy
19674,sad
1973,sad
19731,neutral
19785,sad
19799,sad
19861,angry
19864,neutral
19880,angry
19893,sad
19934,neutral
19969,angry
19973,sad
19975,sad
20,sad
20072,sad
20073,sad
20104,sad
20171,sad
20192,sad
20193,neutral
20217,fear
20301,sad
20313,neutral
2039,sad
20395,neutral
20400,neutral
20468,angry
20469,angry
20511,angry
20560,sad
20563,angry
20589,sad
20650,happy
20656,neutral
20667,happy
20750,sad
2084,angry
20908,neutral
2091,fear
20964,neutral
20979,sad
21005,neutral
21029,angry
21036,sad
21078,neutral
21082,happy
21201,neutral
21221,sad
21249,angry
21275,happy
21282,neutral
21312,neutral
21324,sad
21428,sad
21434,fear
21531,sad
21535,sad
21549,sad
2157,sad
21632,surprise
21666,sad
21681,sad
21715,angry
21720,neutral
2176,sad
21766,sad
21769,fear
21968,fear
21978,sad
21988,sad
22004,sad
22032,happy
22051,neutral
22067,sad
22117,sad
22241,fear
22255,sad
22271,happy
22319,neutral
22335,sad
2238,neutral
2239,neutral
22390,angry
22416,sad
22419,sad
22448,angry
22449,fear
22452,sad
22521,happy
2256,sad
22602,neutral
22619,surprise
22631,surprise
22651,surprise
22690,angry
22704,neutral
22761,happy
22765,fear
22766,neutral
2278,sad
22808,sad
22816,neutral
22937,neutral
22961,sad
22977,neutral
22989,sad
23054,angry
23060,fear
231,sad
2312,sad
23220,sad
23297,neutral
23304,happy
23341,sad
23374,neutral
23407,angry
23430,sad
23452,sad
23471,sad
23483,neutral
23507,angry
23542,happy
23549,sad
23562,angry
23584,happy
23601,sad
23654,sad
23658,sad
2367,neutral
23675,sad
23700,angry
23715,sad
23748,sad
23760,sad
23764,neutral
23779,sad
23781,fear
23792,neutral
23817,fear
23829,sad
23832,neutral
23853,sad
23884,angry
23901,sad
23905,sad
23915,happy
23945,sad
23948,neutral
23965,sad
23968,sad
23978,sad
23991,sad
24013,sad
24057,happy
24066,neutral
24087,sad
2412,happy
24133,angry
24160,neutral
24168,sad
24173,sad
2418,neutral
24183,sad
24217,fear
24239,neutral
24247,sad
2431,sad
24329,neutral
24363,sad
24384,neutral
24420,sad
24421,sad
24460,happy
24473,sad
2451,sad
24543,angry
24545,sad
24582,sad
24643,sad
24664,sad
24736,sad
2476,sad
2478,sad
2485,sad
24881,sad
24909,angry
24916,sad
2496,sad
2499,neutral
2502,sad
25025,neutral
25055,neutral
25087,neutral
25117,fear
25126,neutral
25211,neutral
25231,sad
25240,fear
25250,happy
25281,sad
2530,neutral
2533,neutral
25330,neutral
25348,sad
25351,sad
25356,fear
25379,sad
25381,sad
2539,happy
25410,sad
25412,angry
25425,sad
2546,fear
25510,fear
25529,sad
25576,neutral
25582,sad
25597,neutral
25632,angry
25643,sad
2565,angry
25819,neutral
25832,sad
25843,sad
25920,neutral
25961,sad
25983,disgust
25985,sad
26005,sad
26006,angry
26040,neutral
26079,happy
2615,neutral
26198,sad
26249,neutral
26269,sad
26270,sad
26292,neutral
26304,surprise
26313,happy
26321,sad
2633,sad
26339,neutral
26346,sad
2635,sad
26355,neutral
26368,sad
26378,sad
26398,sad
26404,neutral
26443,happy
26484,sad
26501,sad
26543,happy
26566,sad
26573,neutral
26581,sad
26586,sad
26600,sad
26612,angry
26670,happy
26675,sad
26683,sad
26702,sad
26747,neutral
26772,sad
26834,angry
2690,neutral
26959,sad
26970,sad
27005,sad
27027,sad
27035,sad
27052,neutral
27117,neutral
27124,neutral
27258,happy
27292,sad
27305,sad
27350,sad
27400,sad
27410,neutral
27450,neutral
27461,sad
27471,neutral
2748,sad
2751,sad
27518,sad
27522,sad
27561,sad
27562,neutral
27576,sad
27585,sad
27588,sad
27629,fear
27681,fear
27694,sad
27719,neutral
27759,neutral
27776,sad
27788,neutral
27810,neutral
2785,angry
27873,sad
2788,sad
27887,fear
27913,sad
27948,angry
27993,sad
28053,sad
28073,neutral
28091,sad
28100,angry
28137,sad
28143,happy
28171,sad
28230,sad
28252,sad
28272,sad
28294,fear
28296,sad
28396,sad
28424,sad
28426,happy
28465,sad
28552,sad
28555,happy
28568,sad
28596,neutral
28696,sad
28700,sad
28794,sad
28895,sad
28966,sad
2902,angry
29058,angry
29082,sad
29112,happy
29121,neutral
29150,angry
29194,sad
29226,happy
29243,fear
29295,sad
29298,neutral
29305,sad
29318,sad
29322,sad
2934,sad
29379,sad
29383,neutral
2945,neutral
2950,sad
29529,happy
29553,sad
29561,sad
29580,happy
29585,sad
29617,sad
29622,angry
29627,sad
29628,sad
29632,sad
29652,sad
29692,neutral
29703,sad
29756,angry
29757,angry
29792,surprise
29819,angry
29835,sad
29875,angry
29897,sad
29936,disgust
29937,happy
29941,neutral
29970,sad
29973,sad
29998,angry
30001,sad
30035,sad
30045,angry
30056,sad
3007,neutral
30080,sad
30094,fear
30104,sad
30118,happy
3012,sad
30144,neutral
30170,surprise
30181,sad
30219,sad
30251,fear
30274,sad
30289,sad
30292,sad
30326,sad
30331,sad
30358,sad
30377,sad
30410,fear
30439,sad
30440,neutral
30462,sad
30541,neutral
30552,sad
3056,angry
30565,fear
3059,sad
30611,sad
3075,sad
30763,neutral
30789,neutral
30817,sad
30818,neutral
30853,neutral
30867,sad
3088,angry
3094,neutral
31009,neutral
31068,surprise
31072,happy
31099,angry
31104,neutral
31113,sad
31149,sad
3118,sad
312,sad
31248,sad
31265,sad
31328,sad
31367,sad
3139,angry
31390,happy
31409,angry
31424,sad
31506,neutral
31510,neutral
31527,sad
31534,angry
31634,sad
31643,sad
31653,fear
31663,sad
31665,happy
31669,fear
3169,sad
31712,surprise
31720,sad
31836,sad
31857,sad
3187,sad
32005,sad
32029,surprise
3206,happy
32139,neutral
32175,sad
32183,sad
32189,sad
32202,sad
32268,sad
32296,angry
32297,neutral
3235,angry
32383,neutral
32394,sad
32422,sad
32565,neutral
32580,sad
32582,neutral
32613,sad
3263,sad
32711,angry
32744,sad
32768,sad
32814,sad
32818,fear
32836,neutral
32843,angry
32859,happy
32861,surprise
32898,happy
32903,angry
32911,neutral
32932,sad
32982,sad
33089,sad
33152,neutral
33213,neutral
33227,neutral
33247,neutral
33276,surprise
33295,fear
33302,sad
33331,happy
33371,neutral
33373,neutral
33421,fear
33492,sad
33516,sad
33523,fear
33538,sad
33628,sad
33636,angry
33640,sad
33686,sad
33691,sad
33693,sad
33736,happy
33747,sad
3378,neutral
33780,sad
33786,neutral
3382,sad
33820,sad
33936,sad
33962,sad
33988,sad
3403,sad
34070,fear
34121,sad
34176,sad
34195,sad
34205,neutral
34242,sad
34250,neutral
3433,angry
34387,neutral
34408,sad
34413,fear
34427,angry
34477,angry
34509,sad
34533,neutral
34605,neutral
34610,neutral
34629,fear
34633,angry
34679,sad
34694,sad
3477,happy
34788,sad
34798,surprise
34799,sad
34820,sad
34827,neutral
34905,angry
34913,sad
34917,sad
3492,neutral
34945,angry
34985,sad
34988,sad
34991,angry
350,sad
35030,neutral
35039,fear
35043,sad
35058,happy
3506,sad
3508,sad
35116,sad
35131,sad
35148,fear
3518,sad
35192,sad
35214,sad
35297,neutral
35318,fear
35375,happy
35386,sad
35411,sad
3546,neutral
35528,happy
35567,neutral
35605,surprise
35615,fear
35639,neutral
35691,angry
35737,happy
35768,sad
35812,neutral
35873,fear
359,fear
3634,neutral
3653,sad
3661,neutral
3731,angry
3767,sad
3825,neutral
3855,neutral
3869,sad
3922,happy
3951,sad
3972,angry
3988,sad
4130,sad
4207,angry
422,sad
4233,fear
4274,fear
4381,sad
4389,surprise
4412,neutral
4415,sad
4441,angry
4482,sad
4534,neutral
4572,sad
4594,neutral
4596,sad
4615,sad
4624,neutral
4697,happy
4714,angry
4734,neutral
4736,angry
4764,sad
4771,sad
4811,sad
4860,sad
4940,sad
4951,sad
4958,happy
4987,happy
5004,sad
505,sad
5055,angry
5056,sad
5058,happy
5061,sad
5100,neutral
5101,sad
5107,happy
5147,neutral
5166,angry
5177,sad
5224,sad
5229,sad
5374,sad
5435,sad
5466,angry
5560,neutral
5629,neutral
5642,neutral
5689,happy
5710,sad
580,sad
5836,angry
5910,sad
5995,angry
6025,sad
6033,sad
6109,sad
6137,sad
6149,sad
6187,sad
6215,sad
6265,angry
6304,sad
6312,sad
6353,sad
6400,sad
6449,sad
6459,angry
6467,sad
6492,angry
6521,angry
6529,sad
6551,neutral
6557,neutral
6563,angry
6645,sad
6660,sad
6720,neutral
6735,sad
6771,sad
680,neutral
6833,sad
6860,sad
688,sad
6897,sad
6901,neutral
6904,fear
6915,surprise
6930,fear
6957,angry
6960,sad
6964,angry
70,sad
7030,happy
7037,sad
7039,sad
7119,fear
7121,sad
7165,sad
7232,surprise
7253,sad
7268,sad
7275,happy
7287,sad
7301,happy
7337,sad
7371,neutral
7400,happy
7406,neutral
7430,happy
7475,neutral
7502,surprise
7536,happy
7566,sad
7569,sad
761,angry
7618,sad
7623,neutral
7675,sad
7679,angry
7724,neutral
7776,surprise
7806,happy
7848,sad
7877,sad
7878,neutral
7943,sad
7962,angry
7963,angry
7976,sad
798,angry
800,neutral
8039,sad
8056,sad
8098,angry
8099,neutral
8102,happy
8146,surprise
8164,sad
8197,sad
8203,neutral
822,fear
8223,sad
8238,sad
8252,sad
8266,fear
8333,sad
8390,angry
8430,sad
8525,neutral
8580,sad
8614,fear
8639,sad
8659,sad
8702,neutral
8718,surprise
8738,neutral
8761,sad
8814,happy
8834,sad
8851,happy
8876,sad
8892,angry
8925,neutral
8953,sad
8955,sad
8958,sad
9006,fear
9028,sad
9066,neutral
9073,sad
9082,sad
9087,happy
9119,neutral
9142,happy
9171,sad
9219,sad
922,happy
9238,angry
9267,neutral
9327,angry
9338,angry
9387,neutral
9405,neutral
9454,sad
9457,neutral
9459,happy
9463,sad
9465,neutral
9498,happy
9508,sad
9548,neutral
9689,sad
9693,sad
9713,neutral
9769,sad
977,sad
98,sad
9841,sad
9864,happy
987,sad
9885,sad
9889,neutral
9923,angry
10056,surprise
10097,neutral
10162,surprise
10185,surprise
10246,happy
10259,surprise
10268,happy
10306,surprise
1033,surprise
10365,surprise
10372,surprise
10444,surprise
10545,surprise
10625,surprise
10701,surprise
10734,surprise
10755,neutral
10768,surprise
10800,surprise
10813,sad
10820,surprise
10837,surprise
10866,surprise
10909,fear
10931,surprise
10950,surprise
11000,angry
11043,neutral
1107,neutral
11126,neutral
11139,surprise
1118,surprise
11302,surprise
11414,surprise
11418,surprise
11429,fear
11451,surprise
11466,surprise
11589,happy
11670,surprise
11721,surprise
1176,surprise
11786,happy
11848,surprise
11865,angry
11902,surprise
12086,fear
12107,surprise
12131,surprise
12134,surprise
12312,surprise
12320,happy
12338,surprise
1239,surprise
12463,surprise
12470,surprise
1249,surprise
12504,surprise
12529,fear
12551,fear
12567,happy
12626,surprise
12684,happy
12723,surprise
12748,surprise
12768,surprise
12903,happy
12924,happy
12960,surprise
12973,surprise
13009,neutral
13080,surprise
13101,fear
13145,surprise
13169,angry
13203,happy
13205,surprise
13230,surprise
13288,surprise
13460,surprise
13521,surprise
13622,surprise
13684,surprise
13740,surprise
1376,surprise
13837,surprise
13876,surprise
14080,surprise
14091,disgust
14115,surprise
14305,surprise
14331,surprise
14375,surprise
1449,surprise
1457,surprise
14647,surprise
14691,surprise
14697,surprise
14798,surprise
14914,surprise
14927,happy
14968,surprise
15008,surprise
15034,surprise
15037,happy
15047,surprise
15101,fear
1515,neutral
15179,surprise
15238,surprise
15244,surprise
15263,surprise
15354,surprise
15378,surprise
15383,surprise
15416,happy
15454,surprise
15467,surprise
15486,surprise
15487,surprise
15518,happy
15524,fear
15527,surprise
15533,surprise
15628,surprise
15635,happy
15788,sad
15802,happy
1583,surprise
15922,fear
15944,surprise
16110,surprise
16133,surprise
16172,surprise
16229,surprise
16237,surprise
16280,surprise
16396,surprise
16415,sad
16441,surprise
16507,fear
16530,surprise
16646,fear
16666,fear
16721,surprise
16756,neutral
16774,happy
16829,surprise
16886,surprise
16901,sad
16947,surprise
16959,surprise
16980,surprise
16995,surprise
17016,surprise
17019,neutral
17027,surprise
17044,neutral
1710,surprise
17137,fear
17148,surprise
17157,angry
17161,happy
17177,surprise
17205,surprise
17245,neutral
17290,surprise
17309,surprise
1735,surprise
17350,happy
17422,neutral
17429,neutral
17433,fear
1750,surprise
176,surprise
17610,surprise
1764,surprise
17693,surprise
17845,surprise
17906,angry
17919,surprise
17952,neutral
1800,surprise
18026,surprise
18038,surprise
18132,surprise
18198,surprise
18285,surprise
18313,surprise
18393,surprise
18436,neutral
18521,surprise
18555,surprise
18577,surprise
18613,surprise
18615,neutral
18619,surprise
18631,surprise
1864,surprise
18678,surprise
18706,surprise
18742,surprise
18862,surprise
18864,surprise
19051,surprise
1911,surprise
1914,surprise
19142,surprise
19177,surprise
19187,surprise
19267,surprise
19314,surprise
19362,surprise
19389,neutral
19431,surprise
1945,surprise
1952,surprise
19594,surprise
19601,surprise
19650,surprise
19665,surprise
19720,happy
19755,surprise
19795,surprise
1992,surprise
19972,surprise
20041,surprise
20146,surprise
20148,surprise
20162,surprise
20167,surprise
20262,surprise
20293,surprise
20369,fear
20373,surprise
20387,surprise
20407,surprise
20467,surprise
20573,happy
20584,surprise
20594,sad
20664,surprise
20691,surprise
20786,surprise
20855,surprise
20882,surprise
2090,surprise
20935,surprise
20947,happy
20967,surprise
20989,surprise
21044,surprise
21072,surprise
21074,surprise
2114,angry
21148,surprise
21151,fear
21153,surprise
21154,surprise
2119,surprise
21217,surprise
21233,happy
21239,surprise
21299,surprise
21417,surprise
2146,sad
21461,surprise
21468,surprise
21545,surprise
21570,fear
21578,surprise
21587,surprise
2168,surprise
2173,surprise
21807,fear
21824,surprise
21834,surprise
21887,surprise
21896,fear
21906,surprise
2195,surprise
21973,surprise
21987,surprise
2200,surprise
22019,sad
22025,neutral
22128,surprise
22131,surprise
22278,surprise
2228,surprise
22305,surprise
22322,neutral
2234,surprise
22372,surprise
22497,surprise
22509,fear
22525,surprise
22666,surprise
22741,sad
22771,fear
22864,sad
22921,surprise
23053,surprise
23151,surprise
23155,surprise
23328,surprise
23346,sad
23386,neutral
23413,happy
23433,fear
23661,surprise
23662,surprise
23739,surprise
23747,surprise
23751,surprise
23885,fear
23893,surprise
23917,happy
23941,surprise
23943,neutral
23949,surprise
24022,angry
24031,angry
24046,surprise
24050,surprise
24143,surprise
24163,surprise
24167,surprise
24174,surprise
24179,surprise
24201,surprise
24291,angry
24404,happy
24411,surprise
24415,surprise
24432,surprise
24433,surprise
2448,happy
24557,surprise
2461,surprise
24646,surprise
24668,surprise
24756,neutral
24893,neutral
24904,happy
24921,surprise
25010,fear
25036,surprise
25044,surprise
25107,surprise
25143,fear
25188,surprise
25229,sad
25234,surprise
25280,surprise
2529,surprise
25319,surprise
25390,surprise
25397,surprise
25402,surprise
25416,surprise
25492,surprise
25539,surprise
25563,surprise
25571,surprise
256,surprise
25610,surprise
25636,neutral
25674,surprise
25687,neutral
25709,fear
25742,surprise
25781,surprise
25808,angry
25906,happy
25959,surprise
26076,surprise
26087,neutral
26101,surprise
26102,surprise
26133,surprise
2619,surprise
26243,surprise
2634,happy
26452,surprise
26455,surprise
26483,surprise
26487,surprise
26500,sad
26556,surprise
26626,happy
26708,surprise
26800,happy
26825,surprise
26907,surprise
26910,surprise
26914,angry
26944,surprise
27025,neutral
27039,surprise
27070,sad
27125,surprise
27165,surprise
27174,surprise
27193,surprise
27240,surprise
27270,surprise
27273,surprise
27321,surprise
27325,surprise
27328,surprise
2744,fear
27566,surprise
27577,surprise
2758,surprise
27586,surprise
2759,surprise
276,surprise
27696,surprise
27737,surprise
27756,happy
27774,surprise
27803,surprise
27916,surprise
27919,sad
27926,surprise
27933,surprise
27973,surprise
27979,surprise
2803,angry
28076,surprise
28082,angry
28130,surprise
28182,surprise
28219,happy
28236,neutral
28287,surprise
28328,surprise
28335,happy
28342,fear
2835,surprise
2837,surprise
28370,sad
28421,surprise
28441,surprise
28448,surprise
28476,surprise
28482,surprise
28501,surprise
28525,surprise
28639,surprise
28653,surprise
28666,surprise
28667,surprise
28727,surprise
28803,angry
2886,neutral
28864,surprise
28901,surprise
29038,neutral
29110,surprise
29118,surprise
29164,surprise
29205,surprise
29225,surprise
29276,surprise
29283,fear
29354,neutral
2949,happy
29515,surprise
29516,sad
29537,surprise
29540,surprise
29542,happy
29551,surprise
29557,neutral
2956,surprise
29568,surprise
29618,surprise
29619,surprise
29677,happy
29690,surprise
29796,surprise
29797,surprise
29803,angry
29884,happy
29954,happy
3002,surprise
30173,surprise
30174,surprise
30184,surprise
30190,surprise
30336,fear
30537,surprise
30620,surprise
30625,surprise
30628,surprise
30714,surprise
30726,surprise
30811,surprise
3084,happy
30943,surprise
30989,surprise
31005,surprise
31054,surprise
31097,surprise
31102,surprise
31194,surprise
31198,surprise
31206,surprise
31223,surprise
31353,surprise
31364,surprise
31533,surprise
31563,surprise
3157,surprise
31631,happy
31662,surprise
31775,surprise
31781,surprise
31784,surprise
31799,surprise
31814,surprise
31826,surprise
31872,surprise
31882,surprise
31899,surprise
31953,fear
31961,surprise
32069,fear
32132,surprise
32165,sad
32179,surprise
3223,surprise
3224,fear
32243,fear
32308,happy
32315,surprise
32324,surprise
32334,surprise
32365,surprise
32395,surprise
32405,surprise
32420,surprise
32432,surprise
32510,surprise
32530,happy
32630,surprise
32695,sad
32727,surprise
32734,fear
32753,surprise
32756,surprise
32894,surprise
32968,neutral
32979,surprise
330,surprise
33039,surprise
33055,surprise
33072,surprise
33079,surprise
33147,surprise
33180,neutral
33290,surprise
33316,surprise
33329,surprise
33364,surprise
33376,surprise
33378,surprise
33405,angry
33411,surprise
3354,surprise
336,surprise
33667,surprise
33677,sad
33745,surprise
33759,surprise
33789,surprise
33800,sad
33879,surprise
3392,happy
33993,surprise
33997,surprise
34004,angry
34034,surprise
34039,surprise
34072,surprise
34087,surprise
34134,angry
34162,surprise
34212,happy
3423,surprise
34237,surprise
34252,neutral
34288,angry
34385,fear
34400,surprise
34416,happy
34439,surprise
3445,neutral
34546,fear
34557,surprise
34664,surprise
34674,surprise
34722,surprise
34787,fear
34813,surprise
34844,surprise
34904,surprise
34926,surprise
34984,angry
34986,surprise
35049,surprise
35063,surprise
35083,surprise
35084,neutral
35118,surprise
35121,surprise
35144,surprise
35154,surprise
35156,neutral
35194,surprise
35201,surprise
35212,surprise
35237,surprise
35276,surprise
35355,surprise
35384,surprise
35387,surprise
35399,surprise
35511,surprise
35524,surprise
35530,surprise
35608,neutral
35644,happy
35684,surprise
35688,surprise
35757,fear
35790,surprise
35823,neutral
35833,surprise
35857,surprise
35872,sad
3603,fear
3607,surprise
3635,neutral
3675,surprise
3691,surprise
3756,fear
3765,surprise
3858,surprise
3874,happy
3878,surprise
3925,surprise
4036,surprise
4072,angry
4076,surprise
4080,angry
4086,surprise
413,surprise
4199,fear
4243,surprise
4289,happy
4347,surprise
435,surprise
4352,sad
438,surprise
4390,surprise
4431,surprise
4486,fear
4513,surprise
4536,surprise
4570,happy
4621,surprise
4636,surprise
4657,happy
4685,surprise
4698,surprise
4793,surprise
4895,surprise
4912,surprise
5037,surprise
5077,surprise
51,angry
5138,surprise
5178,surprise
518,surprise
5310,surprise
5375,surprise
5419,fear
5450,happy
5513,surprise
5530,surprise
5595,surprise
5636,surprise
5664,surprise
5706,surprise
5771,surprise
5778,neutral
5855,fear
5893,surprise
5938,surprise
5943,fear
5997,fear
6046,surprise
6050,surprise
6167,surprise
6184,surprise
6216,surprise
6219,surprise
6247,happy
6309,surprise
6360,surprise
6410,angry
6415,surprise
6425,surprise
6427,surprise
647,angry
6518,surprise
6598,surprise
6647,surprise
670,surprise
6711,happy
6716,neutral
675,surprise
6797,surprise
6877,surprise
692,surprise
6966,surprise
7024,surprise
7032,surprise
7153,surprise
7203,surprise
7211,surprise
726,sad
7459,surprise
7512,surprise
7562,surprise
7582,surprise
759,happy
7626,surprise
7761,surprise
7774,happy
78,surprise
783,surprise
7865,surprise
7874,surprise
788,surprise
7926,surprise
7957,happy
8016,surprise
8021,surprise
8042,surprise
8063,surprise
8115,surprise
8137,surprise
8143,surprise
8173,surprise
8240,happy
8309,happy
8329,surprise
8404,surprise
8421,surprise
843,fear
8439,surprise
8478,happy
8489,surprise
867,angry
8736,surprise
8837,neutral
8928,surprise
8973,surprise
9017,surprise
9021,angry
9118,surprise
9141,surprise
9162,fear
9309,surprise
9367,surprise
9380,surprise
9450,sad
9467,surprise
947,surprise
9499,surprise
9541,surprise
9546,fear
9560,angry
9630,surprise
9644,surprise
9681,surprise
9776,surprise
9786,happy
9806,surprise
9830,fear
9853,surprise
9878,fear
993,surprise
